"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_indicadores_previsionales","hr.indicadores","model_hr_indicadores","base.group_hr_manager",1,1,1,1
"access_hr_libro_remuneraciones","hr.salary.employee.month","model_hr_salary_employee_month","base.group_hr_manager",1,1,1,1
"access_model_hr_contract_group_hr_user","access_model_hr_contract_group_hr_user","hr_contract.model_hr_contract","base.group_hr_user",1,0,0,0
"access_model_hr_indicadores_group_hr_user","access_model_hr_indicadores_group_hr_user","model_hr_indicadores","base.group_hr_user",1,0,0,0
"access_model_hr_payslip_worked_days_group_hr_user","access_model_hr_payslip_worked_days_group_hr_user","hr_payroll.model_hr_payslip_worked_days","base.group_hr_user",1,0,0,0
"access_model_hr_isapre_group_hr_user","access_model_hr_isapre_group_hr_user","model_hr_isapre","base.group_hr_user",1,0,0,0
"access_model_hr_isapre_group_hr_manager","access_model_hr_isapre_group_hr_manager","model_hr_isapre","base.group_hr_manager",1,1,1,1
"access_model_hr_afp_group_hr_user","access_model_hr_afp_group_hr_user","model_hr_afp","base.group_hr_user",1,0,0,0
"access_model_hr_afp_group_hr_manager","access_model_hr_afp_group_hr_manager","model_hr_afp","base.group_hr_manager",1,1,1,1
"access_model_hr_type_employee_group_hr_user","access_model_hr_type_employee_group_hr_user","model_hr_type_employee","base.group_hr_user",1,0,0,0
"access_model_hr_type_employee_group_hr_manager","access_model_hr_type_employee_group_hr_manager","model_hr_type_employee","base.group_hr_manager",1,1,1,1
"access_model_hr_payslip_group_user","access_model_hr_payslip_group_user","hr_payroll.model_hr_payslip","base.group_user",1,0,0,0
"access_hr_ccaf","hr.ccaf","model_hr_ccaf","base.group_hr_manager",1,1,1,1
"access_hr_mutual","hr.mutual","model_hr_mutual","base.group_hr_manager",1,1,1,1